"","6
Public Debt Management",""
"","(d)
perform such other functions as may be assigned to",""
"","it by the Minister in accordance with the provisions",""
"","of this Act.",""
"","10.  (1)  The  quorum  of  the  Committee  shall  be  five","Quorum  and"
"","","meetings  of"
"5","members.",""
"","","the"
"","","Committee"
"","(2) A meeting of the Committee may be held either –",""
"","(a)
by the number of members who constitute a quorum",""
"","being  assembled  at  the  place,  date  and  time",""
"","appointed for the meeting; or",""
"10","(b)
by means of audio-visual communication by which",""
"","all  members  participating  and  constituting  a",""
"","quorum  can  simultaneously  see  and  hear  each",""
"","participating member for the duration of the meeting.",""
"","PART III",""
"15","GOVERNMENT BORROWING AND DEBT MANAGEMENT",""
"","11.
(1) Subject to the provisions of section 3, a medium","Debt"
"","","management"
"","term debt management strategy (hereinafter referred to as",""
"","","strategy"
"","the  “strategy”)  for  the  management  of  the  debt  of  the",""
"","Government shall be formulated and updated annually on a",""
"20","rolling five year horizon by the Office.",""
"","(2) Such strategy shall be reviewed by the Minister and",""
"","submitted to the Cabinet of Ministers for its final approval.",""
"","The Central Bank shall be given an opportunity to provide",""
"","written comments on the draft strategy before the approval",""
"25","of the Cabinet of Ministers is granted.",""
"","(3)  The  approved  strategy  shall  be  aligned  with  the",""
"","medium term fiscal framework and published in the official",""
"","websites of the Ministry of Finance and of the Office and",""
"","tabled in Parliament not later than the second reading of the",""
"30","Appropriation Bill of the year preceding the year for which",""
