"","4","","Public Debt Management"
"","","(e)","preparation and execution of debt related liability"
"","","","management  operations;"
"","","(f)","assessment  of  the  credit  risk  and  advice  on  risk"
"","","","mitigation mechanism of loan guarantees and on-"
"5","","",""
"","","","lending  operations;"
"","","(g)","recording, reporting, dissemination and publication"
"","","","of  public  debt,  loan  guarantees,  on  lending,"
"","","","suppliers’  credit  and  finance  lease  in  accordance"
"","","","with this Act;"
"10","","(h)","undertaking activities related to the timely servicing"
"","","","of the debt of the Government in accordance with"
"","","","this Act;"
"","","(i)","preparation of debt service forecasts based on both"
"","","","present and forecasted debt of the Government; and"
"15","","(j)","any  other  function,  the  Minister  may  assign  in"
"","","","carrying out the objectives under section 3."
