"","14
Public Debt Management",""
"","(3)  Where  the  borrower  is  deemed  to  be  in  financial",""
"","difficulty, based on the credit risk assessment the on-lending",""
"","transaction shall not take place.",""
"","(4)  Prior  to  submitting  the  on-lending  of  Government",""
"5","funds to the Cabinet of Ministers for its approval, the Office",""
"","shall, assess and price the credit risk to the Government in",""
"","providing  such  loan  and  recommend  the  level  of  interest",""
"","rate  to  cover  the  funding  cost,  any  currency  risk  and  the",""
"","credit risk to the Government.",""
"10","(5) The result of the risk assessment, the method used in",""
"","the  assessment  and  the  proposed  interest  rate  shall  be",""
"","submitted to the Cabinet of Ministers for its approval.",""
"","(6)  The  borrower  shall  pay  an  interest  at  the  rate  as",""
"","approved 
by 
the  Cabinet 
of  Ministers 
on 
the",""
"15","recommendation of the Office that covers the funding cost,",""
"","currency risk and the credit risk to the Government.",""
"","(7)  Each  on-lending  transaction  shall  be  supported  by",""
"","relevant legal documentation executed by the borrower and",""
"","shall include an agreement to service its debt obligations on",""
"20","due dates and other terms and conditions including a clause",""
"","on penal interest in the event the borrower neglects or fails",""
"","to honour any payment obligations.",""
"","21. (1) Subject to the provisions of this Act, the Minister","Supplier’s"
"","","Credit"
"","or  any  person  specially  authorised  by  the  Minister  shall",""
"","","agreements"
"25","have  the  sole  authority  to  enter  into  suppliers’  credit","entered  into"
"","","by  the"
"","agreements for procurement of capital goods or construction",""
"","","Government"
"","or maintenance for public investment projects on behalf of",""
"","the Government.",""
