"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"1.","mT];jpNuypah","AU","nlhyu;","AUD","123.1695"
"2.","g`;Nud;","BH","jpdhu;","BHD","481.0984"
"3.","gq;fshNj\;","BD","lfh","BDT","2.1376"
"4.","gpNwrpy;","BR","gpNwrpy; wpay;","BRL","43.2533"
"5.","GW}iz","BN","GW}iz  nlhyu;","BND","133.1462"
"6.","fdlh","CA","fNdbad; nlhyu;","CAD","136.5854"
"7.","rPdh","CN","nud;kpd;gp a{thd;","CNY","25.8122"
"8.","rPdh","CN","xg;N\h","CNH","25.8028"
"9.","nrf;Nfh];rpNyhthf;fpah","CZ","nfhWdh","CZK","7.8611"
"10.","nld;khu;f;","DK","FNuhzu;","DKK","26.8528"
"11.","vfpg;J","EG","gTz;","EGP","11.2583"
"12.","A{Nuh tyak;","","A{Nuh","EUR","200.6606"
"13.","fhdh","GH","rPb","GHS","32.5523"
"14.","n`hq;nfhq;","HK","nlhyu;","HKD","23.1816"
"15.","`q;Nfup","HU","Nghupd;l;","HUF","0.5997"
"16.",",e;jpah","IN","&gh","INR","2.5278"
"17.",",e;NjhNd\pah","ID","Wg;gpah","IDR","0.0129"
"18.","<uhd;","IR","wpahy;","IRR","0.0043"
"19.","[g;ghd;","JP","nad;","JPY","1.6694"
"20.","N[hu;jhd;","JO","jpdhu;","JOD","255.8134"
"21.","nfhupah","KR","nthd;","KRW","0.1541"
"22.","Fitj;","KW","jpdhu;","KWD","597.2068"
"23.","kf;fhc","MO","glhfh","MOP","22.5097"
"24.","kNyrpah","MY","wpd;[pw;","MYR","43.5362"
"25.","khiyjPT","MV","Wg;gpah","MVR","11.7317"
"26.","nkhwPrpa];","MU","&gh","MUR","4.9623"
"27.","kpad;khu;","MM","faw;","MMK","0.1196"
"28.","Neghsk;","NP","&gh","NPR","1.5795"
"29.","epA{rpyhe;J","NZ","nlhyu;","NZD","116.1686"
"30.","ie[Pupah","NG","iewh","NGN","0.5918"
"31.","Nehu;Nt","NO","FNuhd;","NOK","19.8388"
"32.","Xkhd;","OM","wpahy;","OMR","471.1014"
"33.","ghfp];jhd;","PK","&gh","PKR","1.1686"
"34.","gg;Gth epA{fpdpah","PG","fpdh","PGK","53.3233"
"35.","gpypg;igd;];","PH","ngNrh","PHP","3.5742"
"36.","Nghye;J","PL","n]hy;up","PLN","46.6809"
"37.","fl;lhu;","QA","wpahy;","QAR","49.8137"
"38.","Urpah (rp.I.v];)","RU","&gpy;","RUB","2.8471"
"39.","rt{jp mNugpah","SA","wpahy;","SAR","48.3632"
"40.","r
nry;];","SC","&gh","SCR","13.2388"
"41.","rpq;fg;G{u;","SG","nlhyu;","SGD","133.1462"
"42.","njd; Mgpupf;fh","ZA","whd;l;","ZAR","12.3552"
"43.","RtPld;","SE","FNuhzu;","SEK","18.8540"
"44.","Rtpw;ru;yhe;J","CH","gpuhq;","CHF",""
"","","","","","182.5124"
