"njhlu;","ehL","ehl;Lf;","ehzak;","ehzaf;","nryhtzp"
",y.","","FwpaPL","","FwpaPL","t
jk;"
"","","","","","(,yq;if &ghtpy;)"
"45.","jha;thd;","TW","nlhyu;","TWD","5.9460"
"46.","jha;yhe;J","TH","ghj;","THB","6.0027"
"47.","If;fpa muG ,uhr;rpak;","AE","jpu;fhk;","AED","49.3777"
"48.","If;fpa ,uhr;rpak;","GB","];Nuypq; gTz;","GBP","234.2869"
"49.","If;fpa mnkupf;fh","US","nlhyu;","USD","181.3717"
"50.","rk;gpah (gioa)","ZM","f;tr;rh","ZMK","0.0349"
"51.","rk;gpah (Gjpa)","ZM","f;tr;rh","ZMW","12.7569"
"52.","rpk;ghNg","ZW","nlhyh;","ZWD","0.4779"
