"","3(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £˛”ﬂ˘ﬂ„˘(cid:204)„(cid:222)”˘ (cid:204)„˙(cid:215)ﬂ˘ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘","",""
"(cid:137)(cid:129)`(cid:221)`‚`˙ﬂ  ¥(cid:221)ﬂ˘—(cid:204)”‚  ¥¶˘¶˙(cid:190)˘  (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘","","",""
"„(cid:213)ﬂ¨‰(cid:215) :–","","",""
"","","",""
"(i)","","",""
"","","(cid:220)”˘ “‰˘„(cid:213)¶˘¶¨ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ;",""
"","","",""
"(ii)","","",""
"","","(cid:204)„(cid:222)`¶‰˘—”˘"" £¶˘¶˛ﬂ» (cid:137)ﬂ˘— ”…(cid:181)(cid:219)(cid:222)”˘˝„˙(cid:215)",""
"","","£`…(cid:215) ƒ˛”ﬂ˘ﬂ¨…¨˛ﬂﬂ˛¿ (cid:204)„˙(cid:222)„˘˝„‰˘ﬂ¨(cid:129)‰  ⁄¿˘",""
"","","£(cid:190)˘(cid:190)(cid:215) ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ˘— §¶(cid:226)¶(cid:190)˘ ;",""
"","","",""
"(iii)","","",""
"","","„Æ(cid:215)„˙…˘„˘„¶‰˘—”˘ (cid:218)¶¨»`‰˘˛‰ •¨…˘”˙(cid:181)¨„˘„¶‰˘—”˘",""
"","„(cid:181)(cid:226)¶(cid:140) `(cid:192)+˘—¶(cid:190)˘ ;","",""
"","","",""
"(iv)","","",""
"","","ﬂ˛¿  ”(cid:201)¿  •¨(cid:222)(cid:226)`¶‰˘—  '‚„˘  (cid:204)„˙(cid:221)¶˘¶”˙‚",""
"","","¥·+˘ﬂ˛¿„˘ (cid:204)„(cid:222)`¶‰˘— §¶(cid:226)¶(cid:190)˘ ;",""
"","","",""
"(v)","","",""
"","","£`…˘ﬂ¿(cid:215)  ˝¶˛`ﬂ˛¿„˘  „[…˘¶˘¶¨(cid:204)–»˘`¶‰˘—”˘",""
"","§¶(cid:226)¶(cid:190)˘ ;","",""
"","","",""
"(vi)","","",""
"","(cid:219)(cid:129)˝‚‰˘(cid:222)¶(cid:190)˘ ;","",""
"","","",""
"(vii)","","",""
"","","„(cid:192)ﬂ˘ﬂ¶˘˛¶  ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘  „…(cid:131)„…  §¶(cid:140)""",""
"","","(cid:218)…¨•˘(cid:215)(cid:181)…˘(cid:226) ⁄ﬂ¨»`‰˘˛‰ `¿…˘¶˘¶(cid:223)”˘  ;",""
"","","",""
"(viii)","","",""
"","","(cid:204)„˙(cid:221)¿˙¶˙…""  ﬂ(cid:190)˙–˙…""  –(cid:242)ﬂ  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿",""
"","•¨˛‰(cid:226)(cid:204)–»˘¶(cid:190)˘ ;","",""
"","","",""
"(ix)","","",""
"","","ﬂ·˘(cid:213)¶(cid:190)˘""  (cid:210)»  (cid:204)¶˙(cid:192)¨(cid:190)˘`˙»˘„˘(cid:218)  ˝„˙(cid:129)‰  £`–…",""
"","","˝¶˛`ﬂ¿˘  “‰˘„(cid:213)”˘  –•˘¶…˘„˘„+˘ﬂ¿¨(cid:190)˘  ¥(cid:190)—",""
"","","•¨»¶¨ﬂ¿¨(cid:129)  ˝„…¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `·˘(cid:136)  ¥(cid:190)˘(cid:190)˙”(cid:190)˘",""
"","ﬂ·(cid:129)ﬂ¿˘ `(cid:192)+˘—¶(cid:190)˘  ;","",""
