"L. D. —O. 72/2002.",""
"AN ACT TO AMEND THE CIVIL PROCEDURE CODE",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Civil Procedure Code","Short  title."
"(Amendment) Act, No. 4 of 2005.",""
"2.
Section  544  of  the  Civil  Procedure  Code  is  hereby","Amendment  of"
"amended in subsection (1) of that section as follows :—","section  544  of"
"","Chapter  101."
"(1)
by the substitution in paragraph (e)  thereof for the",""
"words  and  figures  “within  the  meaning  of  the",""
"Banking Act,  No.  30  of  1988,”  of  the  words  and",""
"figures  “within  the  meaning  of  the  Banking Act,",""
"No. 30 of 1988; ” ; and",""
"(2)
by  the  addition  immediately  after  paragraph  (e)",""
"thereof the following new paragraph :—",""
"“(f)
any  instrument  relating  to  any  monetary",""
"interest (other than a bearer instrument or a",""
"negotiable instrument) issued by a company",""
"or other body of persons established in terms",""
"of any law for the time being in force,”;",""
"(3)
by the addition at the end  of that subsection of the",""
"following :—",""
"“For  the  purposes  of  paragraph  (f)  of  this",""
"subsection —",""
"“instrument”  means  a legally  enforceable",""
"agreement expressing a contractual right",""
"to the payment of money ; and",""
"“bearer  instrument”  means  a  negotiable",""
"instrument transferable from one person to",""
"another, upon certain conditions being met.”.",""
"3.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
