"","1
Mortgage  (Amendment)",""
"","L.D.- O. 65/2017",""
"","AN ACT TO AMEND THE MORTGAGE ACT (CHAPTER 89)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
(1) This  Act  may  be  cited  as 
the  Mortgage","Short  title"
"","","and  date  of"
"","(Amendment) Act, No.        of  2024.",""
"","","operation"
"5","(2) The provisions of this Act, other than the provisions",""
"","of this section, shall come into operation on such date as the",""
"","Minister may appoint by Order published in the Gazette.",""
"","(3) The  provisions  of  this  section  shall  come  into",""
"","operation on the date on which the Bill becomes an Act of",""
"10","Parliament.",""
"","2.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  68  of  the  Mortgage  Act",""
"","","68A  in"
"","(Chapter  89)  and  shall  have  effect  as  section  68A  of  that","Chapter  89"
"","enactment :-",""
