"","","(Chapter  89)  and  shall  have  effect  as  section  68A  of  that"
"","enactment :-",""
"15","“Application","68A. The provisions of Part III of this Act,"
"","of  Part  III  to",""
"","","shall only apply to any movable property in so"
"","movable",""
"","","far  as  they  are  not  inconsistent  with  the"
"","property.",""
"","","provisions  of  the  Secured  Transactions Act,"
"","","No.   of  2023, from and after the date of coming"
"20","","into operation of the said Secured Transactions"
"","","Act.’’."
