"10","Nation Building Tax Act, No. 9 of 2009"
"(iv)","supply  of  water;"
"(v)","transport  of  goods  or  passengers"
"(vi)","leasing  of  movable  properties;"
"(vii)","service  of  a  construction  contractor,  not  being  a  sub-"
"","contractor,  insofar  as  such  services  are  in  respect  of"
"","constructing  any  building,  road,  bridge,  water  supply,"
"","drainage  or  sewerage  system,  harbour,  airport  or  any"
"","infrastructure  project  in  telecommunication  or  electricity;"
"(viii)","services  provided  to  any  exporter  of  any  article,  being"
"","services  directly  related  to  improving  the  quality  and"
"","character  of  such  article;"
"(ix)","the  services  of  sewing  garments  provided  to  any  exporter"
"","of  such  garments;"
"(x)","services  of  a  freight  forwarder,  shipping  agent  licensed"
"","under  the  Licensing  of  Shipping  Agents  Act,  No.  10  of"
"","1972  or  courier  insofar  as  such  services  are  in  respect  of"
"","the  exporter  of  any  article  from  Sri  Lanka;"
"(xi)","services  provided  by  a  public  corporation,  insofar  as  such"
"","services  are  in  respect  of  the  export  of  any  article  from  Sri"
"","Lanka;"
"(xii)","operating  a  hotel,  guest  house,  restaurant  or  other  similar"
"","business,  if  such  hotel,  guest  house,  restaurant  or  other"
"","similar business if such business is registered with the Ceylon"
"","Tourist  Board;"
"(xiii)","the  services  of  an  auctioneer,  broker,  insurance  agent  or"
"","commission  agent  of  any  local  produce;"
"(xiv)","the  services  of  a  travel  agent  in  respect  of  inbound  tours,  if"
"","such  person  is  registered  with  the  Ceylon  Tourist  Board;"
"(xv)","services  of  a  computer  software  developer  in  respect  of"
"","software  developed  by  such  person  for  use  wholly  outside"
"","Sri  Lanka  and  for  which  payment  is  received  in  foreign"
"","currency  through  a  bank;"
"(xvi)","services  provided  over  the  Internet,  using  custom-built"
"","software,  by  an  enterprise,  exclusively  for  the  provision  of"
"","such  services  being  services  enabling  or  facilitating  the  sale"
"","of  goods,  or  for  the  provision  of  services,  by  a  person  in"
"","Sri  Lanka  to  person  outside  Sri  Lanka,  for  payment  in"
"","foreign  currency;"
