"","4","","Nation Building Tax Act, No. 9 of 2009"
"","","to  the  Commissioner  General,  in  such  manner  as  may  be",""
"","","specified by him in that behalf.",""
"","","","For the purpose of this section the expression “one third"
"","","of the tax payable” in relation to any relevant quarter means",""
"","","one third of the Tax calculated on the sum estimated by such",""
"","","person to be the liable turnover for that relevant quarter.",""
"Collection  of  the","","5.","(1) The  Director  General  of  Customs  shall  collect"
"Tax  by  the","","",""
"","","from every person referred to in paragraph (a) of subsection",""
"Director  General","","",""
"","","(1)  of  section  2,  the  tax  chargeable  from  such  person  in",""
"of  Customs.","","",""
"","","respect of every article imported by such person, at the time",""
"","","such article is imported, and shall make an endorsement on",""
"","","the  import  invoice  relating  to  such  article  specifying  the",""
"","","amount so collected.",""
"","","","(2)  Any  amount  collected  by  the  Director  General  of"
"","","Customs  in  accordance  with  the  preceding  provisions  of",""
"","","this section in relation to any article imported by any person",""
"","","to  whom  this  Act  applies  shall  be  deemed  to  be  the  Tax",""
"","","chargeable in respect of the liable turnover arising from the",""
"","","importation  of  such  article  and  shall  be  deemed  to  have",""
"","","been paid by such person to the Commissioner-General on",""
"","","the day on which such amount was so collected.",""
"","","","(3) Any amount collectible under subsection (1) shall for"
"","","the purpose of collection and recovery of such amount and",""
"","","notwithstanding  anything  to  the  contrary  in  this  Act,  be",""
"","","deemed to be customs duty chargeable under the Customs",""
"","","Ordinance and accordingly, the provisions of the Customs",""
"","","Ordinance shall apply to the collection and recovery of such",""
"","","amount.",""
