"","6","","Nation Building Tax Act, No. 9 of 2009"
"","","General, of his chargeability to the tax for that quarter, not",""
"","","later than the fifteenth day of the last month of that relevant",""
"","","quarter. The notification shall disclose the name, the postal",""
"","","address,  the  taxpayer-identification  number  if  any,  or  the",""
"","","income tax file number if any, and such other information as",""
"","","the Commissioner General may specify by Order published",""
"","","in the Gazette.",""
"Certain","","8.","The provisions in sections 106, 107, 108 and 112 of"
"provisions  of  the","","",""
"","","Chapter XII relating to Returns etc, Chapter XXII relating to",""
"Inland  Revenue","","",""
"","","Assessments,  Chapter  XXIII  relating  to  Appeals,  Chapter",""
"Act  to  apply.","","",""
"","","XXIV relating to Finality of Assessments and Penalty for",""
"","","Incorrect Returns, Chapter XXV relating to Tax in Default",""
"","","and  Sums  Added  Thereto,  Chapter  XXVI  relating  to",""
"","","Recovery of Tax, Chapter XXVII relating to Miscellaneous,",""
"","","Chapter XXIX relating to Penalties and Offences, Section",""
"","","209 of Chapter XXX relating to Administration and Chapter",""
"","","XXXI on General matters, of the Inland Revenue Act, shall",""
"","","mutatis  mutandis  apply  to  the  furnishing  of  returns,",""
"","","assessments,  appeal  against  assessments,  finality  of",""
"","","assessments and penalty for incorrect returns, tax in default",""
"","","and  sums  added  thereto,  recovery  of  tax,  miscellaneous,",""
"","","penalties and offences, administration and general matters",""
"","","under this Act subject to the following modifications:—",""
