"","úfoaY  /lshd  m%j¾Ok  yd  fj<|m<  úúOdx.SlrK  rdcH  wud;HdxYh",""
"","675,000,000
mqkrdj¾;k",""
"","26,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 412","úfoaY  /lshd  m%j¾Ok  yd  fj<|m<  úúOdx.SlrK  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","675,000,000             26,000,000"
"",";reK yd l%
Svd wud;HdxYh",""
"","5,359,765,000
mqkrdj¾;k",""
"","5,567,850,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  194",";reK yd l%
Svd wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","521,810,000             29,740,000"
"","jevigyk  02  ixj¾Ok  jevigyk","2,742,725,000               4,509,310,000"
"YS¾I  219","l%
Svd  ixj¾Ok  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","128,420,000             19,330,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,525,060,000           955,720,000"
"YS¾I 328","ñksia  n,  yd  /lS  rlaId  fomd¾;fïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","441,750,000             53,750,000"
"",".%dóh yd mdi,a l%
Svd há;, myiqlï m%j¾Ok rdcH wud;HdxYh",""
"","816,255,000
mqkrdj¾;k",""
