"YS¾I 105","ckudOH  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","248,275,000           862,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","59,741,000
           5,700,000"
"YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","296,845,000           241,626,000"
"YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,084,658,000                     393,300,000"
"YS¾I 308",";eme,a  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","14,643,500,000           982,274,000"
"","wêlrK wud;HdxYh","",""
"","mqkrdj¾;k","13,396,005,000",""
"","uQ,Ok","6,357,872,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 110","wêlrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","2,191,250,000               1,569,662,000"
"YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","67,100,000              4,900,000"
"YS¾I 228","wêlrK  mßmd,kh","",""
"","jevigyk  01  fufyhqï  jevigyk","","8,562,700,000                4,211,800,000"
"YS¾I  229","kS;sm;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,763,500,000                     109,500,000"
