"YS¾I 313","uOHu  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","36,801,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","3,913,000,000"
"YS¾I 314","ol=Kq  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","35,003,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","3,634,000,000"
"YS¾I 315","W;=re  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","26,353,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","4,429,000,000"
"YS¾I 316","jhU m<d;a iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","33,045,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","3,608,000,000"
"YS¾I 317","W;=re  ueo  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","20,257,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","3,980,000,000"
"YS¾I 318","W!j m<d;a iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","24,806,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","4,058,000,000"
"YS¾I 319","inr.uqj  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","29,579,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","4,633,000,000"
"YS¾I 321","kef.kysr  m<d;a  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","27,431,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","—","4,346,000,000"
