"YS¾I 18","md¾,sfïka;=fõ  wdKavq  mlaIfha  m%Odk  ixúOdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","118,800,000               2,300,000"
"YS¾I  19","md¾,sfïka;=fõ  úmlaI  kdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","150,310,000             18,450,000"
"YS¾I 20","ue;sjrK  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","860,400,000                     129,000,000"
"YS¾I 21","cd;sl  ú.Kk  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","2,268,400,000             68,000,000"
"YS¾I  22","mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","29,000,000                 550,000"
"YS¾I 23","ú.Kk  fiajd  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","50,520,000              2,200,000"
"YS¾I 24","cd;sl  m%iïmdok  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","87,490,000               6,700,000"
"YS¾I 25","iSud ks¾Kh fldñIka iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","14,070,000                 150,000"
"","nqoaOYdik"" wd.ñl iy ixialD;sl lghq;= wud;HdxYh",""
"","4,417,300,000
mqkrdj¾;k",""
