"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"171","Èia;%
sla f,alï ld¾hd,h - nÿ,a,","27601","rcfha  ks,Odßkag  w;a;sldrï","69""000""000","44""000""000","216""000""000","-"
"172","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","-  fudKrd.,","27701","rcfha  ks,Odßkag  w;a;sldrï","37""000""000","32""000""000","125""000""000","-"
"173","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","-  r;akmqr","27801","rcfha  ks,Odßkag  w;a;sldrï","68""000""000","65""000""000","285""000""000","-"
"174","Èia;%
sla f,alï ld¾hd,h - lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","63""000""000","44""000""000","185""000""000","-"
"175","jHdmD;s  l<ukdlrK  yd  wëlaIK","","","","","",""
"","fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""000""000","20""000""000","-"
"176","f.dúck  ixj¾Ok","","","","","",""
"","fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","310""000""000","290""000""000","650""000""000","-"
"177","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","250""000""000","158""000""000","800""000""000","-"
"178","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","79""000""000","66""000""000","316""000""000","-"
"179","jkÔù  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","69""000""000","40""000""000","240""000""000","-"
