"YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","63,390,000             17,650,000"
"YS¾I 251",";lafiare  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","647,200,000           176,500,000"
"YS¾I 252","ck  yd  ixLHdf,aLk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,080,000,000                1,971,850,000"
"YS¾I  296","wdkhk  yd  wmkhk  md,k  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","83,700,000             12,500,000"
"YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","-
    84,200,000"
"YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","18,050,000                 800,000"
"YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","61,300,000               4,400,000"
"YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","527,050,000               4,300,000"
"YS¾I 333","fldïfg%da,¾  ckrd,a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","","42,975,000               2,000,000"
"","uqo,a  yd  m%d.aOk  fj<|m<  iy  rdcH  jHjidh  m%;sixialrK  rdcH  wud;HdxYh","",""
"","mqkrdj¾;k","775,775,000",""
"","uQ,Ok","32,217,400,000",""
"","my; mßÈ úhoï ieliS we; :—","",""
