"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"54","ldka;d yd <ud ixj¾Ok"" fmr mdi,a","","","","","",""
"","yd m%d:ñl wOHdmk"" mdi,a","","","","","",""
"","há;, myiqlï yd wOHdmk fiajd","","","","","",""
"","rdcH  wud;Hjrhd","40301","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","24""000""000","130""000""000","-"
"55","wOHdmk  m%;sixialrK""  újD;","","","","","",""
"","úYajúoHd,  yd  ÿria:  wOHdmk","","","","","",""
"","m%j¾Ok  rdcH  wud;Hjrhd","40401","rcfha  ks,Odßkag  w;a;sldrï","16""500""000","2""000""000","60""000""000","-"
"56","úis;=re uiqka"" ñßÈh u;aiH yd","","","","","",""
"","biaika  we;s  lsÍu""  ëjr  jrdh","","","","","",""
"","ixj¾Ok""  nyqÈk  ëjr  lghq;=  yd","","","","","",""
"","u;aiH  wmkhk  rdcH  wud;Hjrhd","40501","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","750""000","5""000""000","-"
"57","iQ¾h n,"" iq<x yd c, úÿ,s ckl","","","","","",""
"","jHdmD;s  ixj¾Ok  rdcH  wud;Hjrhd","40601","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","1""200""000","12""000""000","-"
"58","miq.dó .%dóh m%foaY ixj¾Ok iy","","","","","",""
"",".DydY%
s; i;a;aj md,k yd iq¿ wd¾Ól","","","","","",""
"","fNda.  j.d  m%j¾Ok  rdcH","","","","","",""
"","wud;Hjrhd","40701","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","2""000""000","30""000""000","-"
"59","fõje,a"" ms;a;,"" ueá"" ,S nvq yd","","","","","",""
"",".%dóh  l¾udka;  m%j¾Ok  rdcH","","","","","",""
"","wud;Hjrhd","40801","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","28""000""000","110""000""000","-"
