"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"148","úY%du  jegqma  fomd¾;fïka;=j","25301","rcfha  ks,Odßkag  w;a;sldrï","52""000""000","38""000""000","225""000""000","-"
"149","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","25401","rcfha  ks,Odßkag  w;a;sldrï","88""000""000","72""000""000","290""000""000","-"
"150","Èia;%
sla f,alï ld¾hd,h - fld<U","25501","rcfha  ks,Odßkag  w;a;sldrï","67""000""000","49""000""000","242""000""000","-"
"151","Èia;%
sla f,alï ld¾hd,h - .ïmy","25601","rcfha  ks,Odßkag  w;a;sldrï","105""000""000","77""000""000","330""000""000","-"
"152","Èia;%
sla f,alï ld¾hd,h - l¿;r","25701","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","72""000""000","400""000""000","-"
"153","Èia;%
sla f,alï ld¾hd,h - uykqjr","25801","rcfha  ks,Odßkag  w;a;sldrï","78""000""000","69""000""000","255""000""000","-"
"154","Èia;%
sla f,alï ld¾hd,h - ud;f,a","25901","rcfha  ks,Odßkag  w;a;sldrï","66""000""000","40""000""000","200""000""000","-"
"155","Èia;%
sla  f,alï  ld¾hd,h  -  kqjrt<sh","26001","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","27""000""000","110""000""000","-"
"156","Èia;%
sla f,alï ld¾hd,h - .d,a,","26101","rcfha  ks,Odßkag  w;a;sldrï      72""000""000","","68""000""000","251""000""000","-"
"157","Èia;%
sla f,alï ld¾hd,h - ud;r","26201","rcfha  ks,Odßkag  w;a;sldrï","74""000""000","70""000""000","275""000""000","-"
"158","Èia;%
sla f,alï ld¾hd,h -","","","","","",""
"","yïnkaf;dg","26301","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","46""000""000","225""000""000","-"
