"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"69","nkaOkd.dr  m%;sixialrK  yd","","","","","",""
"","isrlrejka  mqkre;a:dmk","","","","","",""
"","rdcH  wud;Hjrhd","41801","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","1""000""000","25""000""000","-"
"70","l,dmSh  iyfhda.s;d  lghq;=","","","","","",""
"","rdcH  wud;Hjrhd","41901","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","700""000","6""000""000","-"
"71","m<d;a iNd yd m<d;a md,k lghq;=","","","","","",""
"","rdcH  wud;Hjrhd","42001","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","6""500""000","50""000""000","-"
"72","ksmqK;d  ixj¾Ok""  jD;a;Sh  wOHdmk""","","","","","",""
"","m¾fhaIK  yd  kj  ksmehqï","","","","","",""
"","rdcH  wud;Hjrhd","42101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","17""000""000","98""870""000","-"
"73","oyï mdi,a"" msßfjka yd NslaIq","","","","","",""
"","wOHdmk  rdcH  wud;Hjrhd","42201","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","1""500""000","320""000""000","-"
"74","T!IO  ksIamdokh""  iemhSu  yd","","","","","",""
"","kshduk  rdcH  wud;Hjrhd","42301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","6""000""000","130""000""000","-"
"75","jkÔù  /ljrKh""  w,sjeg  yd  w.,a","","","","","",""
"","bÈlsÍï  we;=¿  wdrlaIs;","","","","","",""
"","jevms<sfj,j,a  yd  le,E  kej;  j.d","","","","","",""
"","lsÍu yd jk iïm;a ixj¾Ok","","","","","",""
"","rdcH  wud;Hjrhd","42401","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""000""000","17""000""000","-"
