"159","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  hdmkh","","26401","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","52""000""000","200""000""000","-"
"160","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  ukakdru","","26501","rcfha  ks,Odßkag  w;a;sldrï      18""000""000","","9""000""000","60""000""000","-"
"161","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  jõkshdj","","26601","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","10""000""000","60""000""000","-"
"162","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  uq,;sõ","","26701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","10""000""000","55""000""000","-"
"163","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  ls,sfkdÉÑh","","26801","rcfha  ks,Odßkag  w;a;sldrï","17""000""000","11""500""000","50""000""000","-"
"164","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  uvl,mqj","","26901","rcfha  ks,Odßkag  w;a;sldrï","46""000""000","33""000""000","140""000""000","-"
"165","Èia;%","sla f,alï ld¾hd,h - wïmdr","27001","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","48""000""000","240""000""000","-"
"166","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","-  ;%","sl=Kdu,h","27101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","23""000""000","120""000""000","-"
"167","Èia;%","sla f,alï ld¾hd,h","","","","","",""
"","-  l=reKE.,","","27201","rcfha  ks,Odßkag  w;a;sldrï","112""000""000","92""000""000","365""000""000","-"
"168","Èia;%","sla f,alï ld¾hd,h - mq;a;,u","27301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","42""000""000","195""000""000","-"
"169","Èia;%","sla f,alï ld¾hd,h","","","","","",""
"","-  wkqrdOmqrh","","27401","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","54""000""000","270""000""000","-"
"170","Èia;%","sla f,alï ld¾hd,h","","","","","",""
"","-  fmdf<dkakrej","","27501","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","21""000""000","120""000""000","-"
