"Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"YS¾I 115","n,Yla;s  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","204,200,000             48,450,000"
"","fj<|  wud;HdxYh","",""
"","mqkrdj¾;k","1,021,550,000",""
"","uQ,Ok","4,601,100,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  116","fj<|  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","232,800,000             62,100,000"
"","jevigyk 02  ixj¾Ok jevigyk","","470,000,000                4,054,000,000"
"YS¾I 298","ñkqï  tAll""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","166,500,000
            10,000,000"
"YS¾I  299","Y%
S ,xld cd;sl nqoaêuh foam< ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","","-
56,300,000"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","95,950,000                     475,000,000"
"","iuqmldr  fiajd""  wf<ú  ixj¾Ok  yd  mdßfNda.sl  wdrlaIK  rdcH  wud;HdxYh","",""
"","mqkrdj¾;k","844,450,000",""
"","uQ,Ok","143,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
