"16","md¾,sfïka;=j","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","65  jk  jHjia:dj","fufyhqï  jevigyk","2""550""000","-","2""550""000"
"20","ue;sjrK  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","103  jk  jHjia:dj","fufyhqï  jevigyk","3""780""000","-","3""780""000"
"21","cd;sl  ú.Kk","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","ld¾hd,h","153  jk  jHjia:dj","fufyhqï  jevigyk","1""750""000","-","1""750""000"
"22","mßmd,k  lghq;=  ms<sn|","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","md¾,sfïka;=  flduidßia","156  jk  jHjia:dj","fufyhqï  jevigyk","1""620""000","-","1""620""000"
"","ld¾hd,h","","","","",""
"111","fi!LH  wud;HdxYh","^105 jk wêldrh jQ&","jevigyk  01-","","",""
"","","ffjoH  wd{dmk;","fufyhqï  jevigyk","2""000","-","2""000"
"249","NdKavd.dr  fufyhqï","1957 wxl 29 ork úfoaYSh","jevigyk  01-","","",""
"","fomd¾;fïka;=j","Kh  mkf;a  2  jk  j.ka;sh","fufyhqï  jevigyk","940""260""000""000","1""252""297""000""000","2""192""557""000""000"
"","","^w& iy ^we& fþo""","","","",""
"","","^417  jk  wêldrh  jQ&  foaYSh","","","",""
"","","NdKavd.dr  ì,am;a","","","",""
"","","wd{dmk;","","","",""
