"15","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""600""000","10""000""000","-"
"16","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","38""000""000","22""000""000","85""000""000","-"
"17","cd;sl  ú.Kk  ld¾hd,h","02101","rcfha  ks,Odßkag  w;a;sldrï","78""000""000","55""000""000","307""000""000","-"
"18","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","md¾,sfïka;=  flduidßia","","","","","",""
"","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""600""000","450""000","5""200""000","-"
"19","ú.Kk  fiajd  fldñIka  iNdj","02301","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","500""000","11""000""000","-"
"20","cd;sl  m%iïmdok  fldñIka  iNdj","02401","rcfha  ks,Odßkag  w;a;sldrï","1""200""000","200""000","3""000""000","-"
"21","iSud ks¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","100""000","3""000""000","-"
"22","nqoaOYdik"" wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","55""000""000","22""600""000","198""000""000","-"
"23","uqo,a  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","28""000""000","15""000""000","110""000""000","-"
"24","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","245""000""000","223""000""000","375""000""000","-"
"25","ckudOH  wud;Hjrhd","10501","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","4""000""000","35""000""000",""
"26","wêlrK  wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","48""000""000","13""000""000","110""000""000","-"
"27","fi!LH  wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""560""000""000","1""250""000""000","3""500""000""000","-"
"28","úfoaY  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","35""000""000","164""000""000","-"
