"88",".=jka fiajd yd wmkhk l,dm","","","","","",""
"","ixj¾Ok  rdcH  wud;Hjrhd","43701","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""000""000","30""000""000","-"
"89","iuqmldr fiajd"" wf,ú ixj¾Ok yd","","","","","",""
"","mdßfNda.sl  wdrlaIK","","","","","",""
"","rdcH  wud;Hjrhd","43801","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","400""000","30""000""000","-"
"90","n;sla""  w;ahka;%  frÈ  yd  foaYSh","","","","","",""
"","we.¿ï  ksIamdok  rdcH  wud;Hjrhd","43901","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","1""000""000","10""000""000","-"
"91","ue‚la  yd  iaj¾KdNrK  wdY%
s;","","","","","",""
"","l¾udka;  rdcH  wud;Hjrhd","44001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","1""000""000","12""000""000","-"
"92","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","19""000""000","84""000""000","-"
"93","uqia,sï wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""000""000","14""000""000","-"
"94","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","800""000","12""000""000","-"
"95","yskaÿ wd.ñl yd ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","4""500""000","25""000""000","-"
"96","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","2""000""000","14""000""000","-"
"97","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","18""000""000","100""000""000","-"
"98","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","37""000""000","155""000""000","-"
"99","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","10""800""000","72""000""000","-"
