"135","ixj¾Ok  uQ,H  fomd¾;fïka;=j","24301","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""800""000","14""000""000","-"
"136","fj<|  iy  wdfhdack  m%;sm;a;s","","","","","",""
"","fomd¾;fïka;=j","24401","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""000""000","14""000""000","-"
"137","rdcH  uqo,a  fomd¾;fïka;=j","24501","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""700""000","15""000""000","-"
"138","foaYSh  wdodhï  fomd¾;fïka;=j","24601","rcfha  ks,Odßkag  w;a;sldrï","108""000""000","95""000""000","415""000""000","-"
"139","Y%
S ,xld f¾.=j","24701","rcfha  ks,Odßkag  w;a;sldrï","62""000""000","50""000""000","330""000""000","-"
"140","Y%
S ,xld f¾.=j","24702","w;awvx.=jg .kakd ,o yd","18""000""000","4""000""000","85""000""000","-"
"","","","rdcika;l lrk ,o nvq øjH","","","",""
"","","","ms<sn|  w;a;sldrï  .sKqu","","","",""
"141","iqrdnÿ  fomd¾;fïka;=j","24801","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","43""000""000","220""000""000","-"
"142","NdKavd.dr  fufyhqï","","","","","",""
"","fomd¾;fïka;=j","24901","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","5""200""000","28""000""000","-"
"143","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""000""000","16""000""000","-"
"144","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ùï","","","",""
"","","","i|yd w;a;sldrï","4""000""000","2""000""000","2""800""000","-"
"145","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","2""000""000","200""000""000","-"
"146",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","31""000""000","21""000""000","100""000""000","-"
"147","ckf,aLk  yd  ixLHdf,aLk","","","","","",""
"","fomd¾;fïka;=j","25201","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","38""000""000","210""000""000","-"
