"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","—————————",""
"","","RAMBUKWELLA  SRI VIPASSI",""
"","","DEVELOPMENT  FOUNDATION",""
"","(INCORPORATION)  ACT,  NO. 18  OF  2007","",""
"","","—————————",""
"","","[Certified on 08th May, 2007]",""
"","","Printed  on  the  Order  of  Government",""
"","","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic","",""
"","","Socialist Republic of Sri Lanka of  May  11,  2007",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs.","6.75","","Postage  :  Rs. 5.00"
