"","Rambukwella  Sri Vipassi  Development  Foundation"
"","(Incorporation) Act, No. 18 of 2007"
"(b)","to  render  assistance  to  Buddhists  in  awarding"
"","scholarships,  maintaining  dhamma  schools,"
"","maintaining  libraries,  centres  for  Buddhist"
"","information and research and maintaining electronic"
"","centres ;"
"(c)","to provide economic relief needed to raise the living"
"","standards of the Buddhists through the development"
"","of their physical and mental well being ;"
"(d)","to  provide  relief  services  for  the  destitute  and  to"
"","maintain elders homes and rest rooms ;"
"(e)","to 
initiate  projects 
in  order 
to  create 
job"
"","opportunities for the Buddhists who are unemployed"
"","and to provide aid, facilities and other loan facilities"
"","for that purpose ;"
"(f)","to  organize  vocational  training  courses  and  to"
"","develop  skills  in  order  to  facilitate  securing  of"
"","employment ;"
"(g)","to render assistance to industries and to maintain a"
"","pilgrims  rest  for  the  convenience  of  Buddhist"
"","pilgrims who travel through the area to visit places"
"","of traditional religious workshop ; and"
"(h)","to  print,  publish  and  distribute  books,  journals,"
"","leaflets,  newspapers  and  magazines  which  the"
"","Corporation  may  consider  desirable  for  the"
"","promotion and advancement of its objects referred"
"","to in the above paragraphs."
