"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","",""
"","","Ø  ¨(cid:226)¤(cid:229)  ⁄(cid:204)(cid:204)(cid:224)"
"","(1) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”Ł(cid:239)˘(cid:224) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”Ł˘¤—","“˚(cid:242)"
"","","”(cid:229)¤(cid:224)¸‚  ¡‰æ(cid:229)(cid:192)(cid:190)"
"","","¡(cid:229)˘”(cid:190)˘”  (cid:204)˝"
"","",""
"","“ ˚(cid:242)
 ¨(cid:226)¤(cid:229) ⁄(cid:204)(cid:204)(cid:224) ”(cid:229)¤(cid:224)¸‚ ¡‰æ(cid:229)(cid:192)(cid:190) ¡(cid:229)˘”(cid:190)˘”  ˘(cid:190)",""
"","","“⁄(cid:204)(cid:204)(cid:224)  ”(cid:229)¤(cid:224)¸‚"
"","",""
"","(cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “˚(cid:242)","¡(cid:229)˘”(cid:190)˘”"
"","","Ø
(cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224)  “˚(cid:242)"
"","¡(cid:229)˘”(cid:190)˘”  ˘(cid:190) (cid:201)ﬁ(cid:190);",""
"","","¨(cid:226)¤(cid:229)  ⁄(cid:204)(cid:204)(cid:224)"
"","","”(cid:229)¤(cid:224)¸‚  ¡‰æ(cid:229)(cid:192)(cid:190)"
"","",""
"","“⁄(cid:204)(cid:204)(cid:224) ”(cid:229)¤(cid:224)¸‚ ¡(cid:229)˘”(cid:190)˘”   (cid:239)˝(cid:229)(cid:224)   “⁄(cid:204)(cid:204)(cid:224) ”(cid:229)¤(cid:224)¸‚",""
"","","¡(cid:229)˘”(cid:190)˘”  (cid:204)˝"
"","¡(cid:229)˘”(cid:190)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”","“⁄(cid:204)(cid:204)(cid:224)  ”(cid:229)¤(cid:224)¸‚"
"","","¡(cid:229)˘”(cid:190)˘”"
"","(cid:192)(cid:214)…œ    “⁄(cid:204)(cid:204)(cid:224)  ”(cid:229)¤(cid:224)¸‚  ¡(cid:229)˘”(cid:190)˘”    (cid:239)˝(cid:229)(cid:224)  “⁄(cid:204)(cid:204)(cid:224)",""
"","","˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ"
"","”(cid:229)¤(cid:224)¸‚ ¡(cid:229)˘”(cid:190)” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"","","¨(cid:230)(cid:148)˘ ˘Œ”º ´(cid:201)."
"","˘Œ”º ˘.",""
