"","2
fhg;GWjpj; njhopiy xOq;FgLj;jy;",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","4.    Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;    cl;gphptpy;>  ''xd;wpy;  xU  tFg;gpdjhd  my;yJ",""
"","","13  Mk;"
"",",U tFg;gpditAkhd fhg;GWjpj; njhopiyf;"""" vd;Dk;","gphpitj;"
"","nrhw;fSf;Fg;  gjpyhf>  ''nghJf;  fhg;GWjpj;  njhopiy","jpUj;Jjy;."
"5","my;yJ ePz;lfhyf; fhg;GWjpj; njhopiyf;"""" vd;Dk; nrhw;",""
"","fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","5.      Kjd;ikr;  rl;lthf;fj;jpd;  15m  vd;Dk;  gphpit","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gL",""
"","","15M> 15,"
"","tJld;> ,it mr;rl;lthf;fj;jpd; 15M> 15, kw;Wk; 15<",""
"","","kw;Wk; 15<"
"10","vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk; :-","vd;Dk;  Gjpa"
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"","''VNjDk;
15M.  gphpT  15m  tpd;  Vw;ghLfs;  vt;th",""
"","ntspehl;Lf;",""
"","wpUg;gpDk;> Mizf;FO-",""
"","nfhspf;",""
"","fk;ngdpapd;",""
"","cs;ehl;Lj;
(m)
,yq;iff;F  ntspNaAs;s  gq;Fj;",""
"","Jizepiyf;",""
"","njhFjpg;  ghpthpj;jidnahd;wpd;",""
"","fhg;GWjpf;",""
"15","kPJ  epuw;gLj;jg;glNtz;baJk;>",""
"","fk;ngdp.",""
"","mj;jifa gq;Fj;njhFjpg; ghpth;j;",""
"","jid>  cyfg;  ghpth;j;jidfs;  rk;",""
"","Nksdj;jpd;  my;yJ  Mizf;FO",""
"","tpdhy; mq;fPfhpf;fg;gl;l mj;jifa",""
"20","NtW  xOq;fikg;gpd;  cWg;gpd",""
"","nuhUtuhf 
,Uf;fpd;wJkhd",""
"","ntspehl;Lf; nfhspf; fk;ngdpnahd;",""
"","wpdhy;  cs;ehl;Lj;  Jiz  epiyf;",""
"","fhg;GWjpf;  fk;ngdpapd;  gq;Ffsp",""
"25","dJ Fiwe;jgl;rk; vz;gj;ije;J rj",""
"","tPjNkDk;  itj;jpUf;fg;gLfpd;w",""
"","njdTk; @",""
"","(M) mj;jifa cs;ehl;Lj; Jizepiyf;",""
"","fhg;GWjpf; fk;ngdpapd; fzf;Ffs;>",""
"30","",""
"","ntspehl;Lf;  nfhspf;  fk;ngdpapd;",""
"","njhFjpj; jpul;ba fzf;Ffspy; cs;",""
"","slf;fg;gl;Ls;sdntdTk; @ mj;J",""
"","ld;",""
