"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","fhg;GWjpj;  njhopiy  xOq;FgLj;jy;",""
"","(jpUj;jk;)",""
"","2000 Mk; Mz;bd; 43 Mk; ,yf;f> fhg;GWjpj; njhopiy xOq;FgLj;jy;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","epjp kw;Wk; ntFrd Clf mikr;rh;  mth;fshy;  2017>  Xfj;J khjk;",""
"","22 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2017> a{iy khjk; 28 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 199 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 8.00","","jghw; nryT : &gh 10.00"
"2-PL  005396-475  (2017/08)","",""
