"","nra;ag;gl;ljhff; fUjg;gl;l fk;ngdpnahd;"
"5","iwAk; cs;slf;Fk;@""""."
"","8. (1) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W"
"","cs;sdthftpUf;Fk;  ,yq;iff;  fhg;GWjpr;  rigapd;"
"","xg;ge;jq;fs;> cld;gbf;iffs; mj;Jld; NtW rhrdq;fs;"
"","midj;Jk; ,r;rl;lk; njhlq;Fk; NjjpapypUe;J ,yq;iff;"
"10","fhg;GWjp xOq;FgLj;Jk; Mizf;FOtpdhy; nra;Jnfhs;"
"","sg;gl;l xg;ge;jq;fshf> cld;gbf;iffshf my;yJ NtW"
"","rhrdq;fshff; fUjg;gLjy; Ntz;Lk;."
"","(2) ,yq;iff; fhg;GWjpr; rigapdhy; my;yJ mjw;nfjp"
"","uhfj; njhLf;fg;gl;litAk; ,r;rl;lk; njhlq;Fk; jpfjpf;F"
"15","Neh;Kd;duhd  ehsd;W  KbTwhjpUf;fpd;witAkhd"
"","vy;yhj; Jlh;r;rpfSk;> tof;FfSk; NtW rl;l eltbf;if"
"","fSk;>  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  ,yq;iff;"
"","fhg;GWjp  xOq;FgLj;Jk;  Mizf;FOtpdhy;  my;yJ"
"","mjw;nfjpuhfj; njhLf;fg;gl;l Jlh;r;rpfshfTk;> tof;Ff"
"20","shfTk; NtW rl;l eltbf;iffshfTk; fUjg;gLjy; Ntz;"
"","Lk;."
"","(3)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W"
"",",yq;iff;  fhg;GWjpr;  rigapd;  vy;yh  chpikfSk;>"
"","nghWg;GfSk;> fl;Lg;ghLfSk;> ,r;rl;lk; njhlq;Fk; jpfjp"
"25","apypUe;J  ,yq;iff;  fhg;GWjp  xOq;FgLj;Jk;  Mizf;"
"","FOtpd; chpikfshfTk;> nghWg;GfshfTk;> fl;Lg;ghL"
"","fshfTk; fUjg;gLjy; Ntz;Lk;."
"","(4) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kd;duhd ehsd;W"
"",",yq;iff; fhg;GWjpr; rigf;Fhpj;jhf;fg;gl;l vy;yh mir"
"30","Ts;s kw;Wk; mirtw;w Mjdq;fSk;> ,r;rl;lk; njhlq;Fk;"
"","jpfjpapypUe;J ,yq;iff; fhg;GWjp xOq;FgLj;Jk; Mizf;"
"","FOTf;F chpj;jhf;fg;gLjy; Ntz;Lk;."
