"Head","263","District  Secretariat,  Hambantota",""
"","","Programme  01
Operational  Activities","1,015,000,000                     201,000,000"
"Head","264","District  Secretariat/  Kachcheri  -  Jaffna",""
"","","Programme  01
Operational  Activities","1,239,000,000                     322,000,000"
"Head","265","District  Secretariat/  Kachcheri  -  Mannar",""
"","","Programme  01
Operational  Activities","322,000,000                     118,000,000"
"Head","266","District  Secretariat/  Kachcheri  -  Vavuniya",""
"","","Programme  01
Operational  Activities","301,000,000                     130,000,000"
"Head","267","District  Secretariat/  Kachcheri  -  Mullaitivu",""
"","","Programme  01
Operational  Activities","375,000,000                     249,000,000"
"Head","268","District  Secretariat/  Kachcheri  -  Killinochchi",""
"","","Programme  01
Operational  Activities","359,000,000                     150,000,000"
"Head","269","District  Secretariat/  Kachcheri  -  Batticaloa",""
"","","Programme  01
Operational  Activities","983,000,000
                895,000,000"
"Head","270","District  Secretariat,  Ampara",""
"","","Programme  01
Operational  Activities","1,276,000,000                     518,000,000"
"Head","271","District  Secretariat/  Kachcheri  -  Trincomalee",""
"","","Programme  01
Operational  Activities","612,000,000                     505,000,000"
"Head","272","District  Secretariat,  Kurunegala",""
"","","Programme  01
Operational  Activities","2,405,000,000                     518,000,000"
"Head","273","District  Secretariat,  Puttalam",""
"","","Programme  01
Operational  Activities","915,000,000
                399,000,000"
