"","","","","Rs.","Rs."
"Made  up  as  follows  :-","","","","",""
"Head","194","Minister  of  Sports  and  Youth  Affairs","","",""
"","","Programme  01","Operational  Activities","762,580,000","89,000,000"
"","","Programme  02","Development  Activities","3,189,920,000","1,303,000,000"
"Head","219","Department  of  Sports  Development","","",""
"","","Programme  01","Operational  Activities","113,900,000","2,000,000"
"","","Programme  02","Development  Activities","463,200,000","52,000,000"
"","","Ministry  of    of  Irrigation","","",""
"","","Recurrent","7,257,000,000","",""
"","","Capital","66,075,000,000","",""
"Made  up  as  follows  :-","","","","",""
"Head","198","Minister  of  Irrigation","","",""
"","","Programme  01","Operational  Activities","325,000,000","42,000,000"
"","","Programme  02","Development  Activities","3,336,000,000","59,967,000,000"
"Head","282","Department  of  Irrigation","","",""
"","","Programme  01","Operational  Activities","809,000,000","40,000,000"
"","","Programme  02","Development  Activities","2,787,000,000","6,026,000,000"
"","","Total","","","2,239,829,595,000  1,090,396,963,000"
"","","","","",".”."
