"","Made  up  as  follows  :-","",""
"Head","151","Minister  of  Fisheries",""
"","","Programme  01
Operational  Activities","599,100,000
      100,500,000"
"","","Programme  02
Development  Activities","1,537,500,000
    3,392,700,000"
"Head","290","Department  of  Fisheries  and  Aquatic  Resources",""
"","","Programme  01
Operational  Activities","716,400,000
25,800,000"
"","","Ministry  of  Environment",""
"","","Recurrent
1,218,900,000",""
"","","Capital
      463,000,000",""
"Made  up  as  follows  :-","","",""
"Head","160","Minister  of  Environment",""
"","","Programme  01
Operational  Activities","415,000,000
            6,900,000"
"","","Programme  02
Development  Activities","803,900,000
            456,100,000"
"","","Ministry  of  Wildlife  and  Forest  Resources  Conservation",""
"","","Recurrent
4,511,100,000",""
"","","Capital
    3,083,400,000",""
"Made  up  as  follows  :-","","",""
"Head","161","Minister  of  Wildlife  and  Forest  Resources  Conservation",""
"","","Programme  01
Operational  Activities","270,100,000                     610,400,000"
"","","Programme  02
Development  Activities","-                1,500,000,000"
