"","","","Recurrent                   12,343,196,000","",""
"","","","Capital                          1,101,905,000","",""
"","Made  up  as  follows:-","","","",""
"Head","1","His  Excellency  the  President","","",""
"","","Programme  01","Operational  Activities","2,473,220,000","466,520,000"
"","","Programme  02","Development  Activities","-","100,000,000"
"Head","2","Office  of  the  Prime  Minister","","",""
"","","Programme  01","Operational  Activities","1,213,450,000","219,300,000"
"Head","4","Judges  of  the  Superior  Courts","","",""
"","","Programme  01","Operational  Activities","324,100,000","10,800,000"
"Head","5","Office  of  the  Cabinet  of  Ministers","","",""
"","","Programme  01","Operational  Activities","183,650,000","34,300,000"
"Head","6","Office  of  the  Public  Service  Commission","","",""
"","","Programme  01","Operational  Activities","281,903,000","11,800,000"
"Head","7","Judicial  Service  Commission","","",""
"","","Programme  01","Operational  Activities","96,922,000","1,100,000"
"Head","8","National  Police  Commission","","",""
"","","Programme  01","Operational  Activities","140,500,000","4,410,000"
