"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
283","Department  of  Forests  Conservation","",""
"","Programme  01
Operational  Activities","1,643,000,000","566,000,000"
"Head
284","Department  of  Wildlife  Conservation","",""
"","Programme  01
Operational  Activities","2,029,000,000","227,000,000"
"Head
294","Department  of  National  Zoological  Gardens","",""
"","Programme  02
Development  Activities","569,000,000","180,000,000"
"","Ministry  of  Water  Supply","",""
"","Recurrent
            763,608,000","",""
"","Capital
  30,099,276,000","",""
"Made  up  as  follows  :-","","",""
"Head
166","Minister  of  Water  Supply","",""
"","Programme  01
Operational  Activities","431,678,000","32,030,000"
"","Programme  02
Development  Activities","-","29,458,000,000"
"Head
332","Department  of  National  Community  Water  Supply","",""
"","Programme  01
Operational  Activities","331,930,000","609,246,000"
"","Ministry  of  Women,  Child  Affairs  and  Social  Empowerment","",""
"","Recurrent
112,419,670,000","",""
"","Capital
3,929,630,000","",""
