"Head","","Recurrent
Capital"
"No.","","Expenditure
Expenditure"
"","","Rs.
Rs."
"Head
253","Department  of  Pensions",""
"","Programme  01
Operational  Activities","298,473,000,000
          42,000,000"
"Head 254","Department  of  Registrar  General",""
"","Programme  01
Operational  Activities","2,524,000,000
          98,000,000"
"Head
255","District  Secretariat,  Colombo",""
"","Programme  01
Operational  Activities","1,107,000,000                 1,079,000,000"
"Head
256","District  Secretariat,  Gampaha",""
"","Programme  01
Operational  Activities","1,394,000,000                 1,245,000,000"
"Head
257","District  Secretariat,  Kalutara",""
"","Programme  01
Operational  Activities","1,271,000,000                     324,000,000"
"Head
258","District  Secretariat,  Kandy",""
"","Programme  01
Operational  Activities","1,679,000,000                     771,000,000"
"Head
259","District  Secretariat,  Matale",""
"","Programme  01
Operational  Activities","891,000,000
                207,000,000"
"Head
260","District  Secretariat,  Nuwara-Eliya",""
"","Programme  01
Operational  Activities","608,000,000
                386,000,000"
"Head
261","District  Secretariat,  Galle",""
"","Programme  01
Operational  Activities","1,596,000,000
                902,000,000"
"Head
262","District  Secretariat,  Matara",""
"","Programme  01
Operational  Activities","1,361,000,000                     251,000,000"
