"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","2022 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"","jhtu>  tpyq;fpdg;  ghJfhg;G",""
"","(jpUj;jr;) rl;lk;",""
"","(2022 Mk; Mz;L khr;R khjk; 02 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ",""
"","2022>  khr;R  khjk;  04  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh  9.00","","jghw; nryT :  &gh 15.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
