"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of July 06, 2018",""
"","SUPPLEMENT",""
"","(Issued on 09.07.2018)",""
"","TWENTIETH AMENDMENT",""
"","TO THE CONSTITUTION",""
"","(Private Member’s Bill)",""
"","A",""
"","BILL",""
"","to amend the Constitution of the Democratic Socialist Republic",""
"","of Sri Lanka",""
"","To be presented in Parliament by Hon. Vijitha Herath, M. P. for",""
"","Gampaha District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 28.00","","Postage : Rs. 20.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
