"","","Twentieth Amendment to the Constitution
13",""
"","32.","Article 111C of the Constitution is hereby amended,","Amendment"
"","","","of  Article"
"","by the deletion of the words “or at any election of the President","",""
"","","","111C  of  the"
"","of the Republic” in paragraph 2 thereof.","",""
"","","","Constitution."
"","33.","Paragraph  (1)  and  (4)  of  Article  129  of  the","Amendment"
"5","","","of  Article"
"","Constitution are hereby repealed.","",""
"","","","129  of  the"
"","","","Constitution."
"","34.","Article 130 of the Constitution is hereby amended","Amendment"
"","","","of  Article"
"","as follows:–","",""
"","","","130  of  the"
"","","","Constitution."
"","(1)","by  the  deletion  of  the  words  “election  of  the",""
"","","President or” in paragraph (a) thereof; and",""
"10","(2)","by  the  deletion  of  the  words  “election  of  the",""
"","","President or the” in the proviso thereof.",""
"","35.","Article 153 of the Constitution is hereby amended","Amendment"
"","","","of  Article"
"","as follows:—","",""
"","","","153  of  the"
"","","","Constitution."
"","(a)","by  the  deletion  of  the  words  “and  subject  to  the",""
"15","","approval  of  the  Constitutional  Council,  be",""
"","","appointed  by  the  President  and  shall  hold  office",""
"","","during  good  behaviour”  in  paragraph  (1)  thereof;",""
"","","and",""
"","(b)","by 
the 
addition 
of 
the  words 
“on 
the",""
"20","","recommendation  of  the  Constitutional  Council”,",""
"","","immediatly after the word “President” in item (d) of",""
"","","paragraph (3).",""
"","36.","Article 156 of the Constitution is hereby amended","Amendment"
"","","","of  Article"
"","as follows:–","",""
"","","","156  of  the"
"","","","Constitution."
"25","(a)","by the deletion of paragraph (2) thereof; and",""
"","(b)","by 
the 
addition 
of 
the  words 
“on 
the",""
"","","recommendation  of  the  Constitutional  Council”,",""
"","","immediatly after the word “President” in item (d) of",""
"","","paragraph (4).",""
