"","12","","Twentieth Amendment to the Constitution",""
"","","27.","Article 89 of the Constitution is hereby amended as","Amendment"
"","","","","of  Article  89"
"","","follows:—","",""
"","","","","of  the"
"","","","","Constitution."
"","","(1)","by the omission of the words “of the President”;",""
"","","(2)","in paragraph (e) of that Article, by the omission of",""
"5","","","the words “of the President or” wherever those words",""
"","","","occur in that paragraph; and",""
"","","(3)","in paragraph (g) of that Article, by the omission of",""
"","","","the words  “of the President or” wherever those words",""
"","","","occur in that paragraph.",""
"10","","28.","Article  92  of  the  Constitution  is  hereby  amended","Amendment"
"","","","","of  Article  92"
"","","by the addition of the words “and / or by Parliament”, at the","",""
