"","","Twentieth Amendment to the Constitution
7"
"","","candidate at the time of tendering of nominations,"
"","","and where such Prime Ministerial candidate is a"
"","","Member of Parliament, the President shall appoint"
"","","such person as Prime Minister”;"
"5","(iii)","By the inclusion of the following new paragraphs,"
"","","which  shall  take  effect  as  paragraphs  (5),  (6),  (7)"
"","","and (8) of Article 42:—"
"","","“(5)  A  vote  of  confidence  in  the  Member"
"","","appointed as Prime Minister shall be moved in"
"10","","Parliament, at its first sitting, immediately after"
"","","the election of the Speaker, in accordance with"
"","","such  procedure  as  Parliament  may  by  law"
"","","provide:"
"","","Provided that, if the vote of confidence shall"
"15","","not  be  passed  by  a  mejority  of  the  Member  of"
"","","Parliament  present  and  voting  the  Member"
"","","already appointed as Prime Minister shall cease"
"","","to hold office, and Parliament shall elect one of"
"","","its Members to be Prime Minister, in accordance"
"20","","with such procedure as Parliament may by law"
"","","provide:"
"","","Provided further that, if the Prime Minister has"
"","","been  appointed  in  the  manner  specified  in  the"
"","","proviso to sub-paragraph (4) of this Article, a vote"
"25","","of confidence shall not be required."
"","","(6) In the event of a Member being elected as"
"","","Prime  Minister  in  terms  of  the  first  proviso  to"
"","","paragraph (5) of this Article, such Member shall"
"","","be  sworn  in  by  the  President  forthwith,  and  in"
"30","","the event of his not been sworn in within seven"
"","","days of such election, shall be deemed to have"
"","","been sworn in as Prime Minister, at the end of"
"","","such period of seven days."
"","","(7) Notwithstanding anything to the contrary"
"35","","in the Constitution, the Prime Minister appointed"
"","","by the President or deemed to have been sworn"
