"","6","Twentieth Amendment to the Constitution",""
"","","12.
Article 41 of the Constitution is hereby amended by","Amendment of"
"","","","Article 41 of the"
"","","the addition of the following paragraph which shall have effect",""
"","","","Constitution."
"","","as the proviso to paragraph (1) of  Article 41:—",""
"","","“Provided  that,  the  Cabinet  of  Ministers  shall",""
"5","","determine the maximum number of secretaries, officers",""
"","","and staff which may be so appointed.”.",""
"","","13.
Article 41C of the Constitution is hereby amended","Amendment of"
"","","","Article 41C of"
"","as follows:—","",""
"","","","the"
"","","","Constitution."
"","","(i)
By  the  deletion  of  the  words,  “unless  such",""
"10","","appointment has been approved by the Council upon",""
"","","a  recommendation  made  to  the  Council  by  the",""
"","","President”, and the substitution therefor of the words",""
"","","“except  on  a  recommendation  of  the  Council”  in",""
"","","paragraph (1) thereof; and",""
"15","","(ii)
By the addition of the words, “The President shall",""
"","","appoint  such  persons  within  fourteen  days  of",""
"","","receiving  the  recommendation  of  the  Council  for",""
"","","such  appointments.  In  the  event  of  the  President",""
"","","failing to make the necessary appointments within",""
"20","","such  period  of  fourteen  days,  the  persons  so",""
"","","recommended shall be deemed to be appointed to",""
"","","such office” at the end of paragraph (1) thereof.",""
"","","14.
Article 42 of the Constitution is hereby amended as","Amendment of"
"","","","Article 42 of the"
"","follows:—","",""
"","","","Constitution."
"25","","(i)
By  the  deletion  of  the  words,  “President”,  in",""
"","","paragraph (3) thereof, and the substitution therefor",""
"","","of the words “Prime Minister”;",""
"","","(ii)
By  the  addition,  immediately  after  sub-paragraph",""
"","","(4) thereof, of the following provisos:—",""
"30","","“Provided  that,  where  a  political  party  has",""
"","","obtained  more  than  fifty  percent  of  the  total",""
"","","number of seats in Parliament, and where such",""
"","","party  had  nominated  its  Prime  Ministerial",""
