"","","","Cabinet of Ministers”, immediately after the",""
"","","","words “the President may” in paragraph (3)",""
"","","","thereof.",""
"15","7.","Article 35 of the Constitution is hereby amended by","","Amendment of"
"","","","","Article 35 of the"
"","the deletion of the words “the election of the President or” in","","",""
"","","","","Constitution."
"","paragraph (3) of that Article.","","",""
"","8.","Article 37 of the Constitution is hereby amended by—","","Amendment of"
"","","","","Article 37 of the"
"","","","","Constitution."
"","","(a)","the  deletion  in  paragraph  (1)  of  the  words",""
