"","","Republic and of” in paragraph (e) of Article 4."
"","3.","Article 30 of the Constitution is hereby amended by—"
"15","","(i)
the  deletion  of  the  words  “and  of  the"
"","","Government” in paragraph (1) of Article 30,"
"","","and the addition of the words “who shall act"
"","","in accordance with the Constitution” at the end"
"","","of paragraph (1) of Article 30;"
"20","","(ii)
the deletion of the word “People” in paragraph"
"","","(2) of Article 30, and the substitution therefor"
"","","of  the  words  “Parliament,  in  the  manner"
"","","provided in paragraph (3) of this Article”;"
"","","(iii)
the  insertion  of  the  word  “ordinarily”"
"25","","immediately before the words “hold office”"
"","","in paragraph (2) of Article 30;"
