"","8","","Twentieth Amendment to the Constitution",""
"","","","in as Prime Minister, shall, unless he ceases to",""
"","","","hold office in accordance with the provisions of",""
"","","","the Constitution, hold office until Prime Minister",""
"","","","is appointed by the President after the conclusion",""
"5","","","of the next Parliamentry General Election.",""
"","","","(8) The President shall be entitled to receive",""
"","","","notice of all Cabinet Papers and decisions, and",""
"","","","to communicate his view thereon to the Cabinet",""
"","","","of Ministers.”.",""
"10","","15.","Article 43 of the Constitution is hereby amended as","Amendment of"
"","","","","Article 43 of the"
"","","follows:—","",""
"","","","","Constitution."
"","","(1)","in paragraph (1) thereof, by the deletion of the words",""
"","","","“in consultation with the Prime Minister, where he",""
"","","","considers such consultation to be necessary” and the",""
"15","","","substitution therefor of the words “on the advise of",""
"","","","the Prime Minister”;",""
"","","(2)","in paragraph (3) thereof, by the addition of the words,",""
"","","","“on the advise of the Prime Minister,”,  immediately",""
"","","","after the words “The President may”; and",""
"20","","(3)","in paragraph (3) thereof, by the deletion of the words",""
"","","","“and the composition” and the substitution therefor",""
"","","","of the words “of the Ministers”.",""
"","","16.","Article 44 of the Constitution is hereby amended as","Amendment of"
"","","","","Article 44 of the"
"","","follows:—","",""
"","","","","Constitution."
"25","","(1)","in paragraph (2) thereof, by the deletion of the words",""
"","","","“may, in consultation with the Prime Minister, where",""
"","","","he considers such consultation to be necessary” and",""
"","","","the substitution therefor of the words “shall, on the",""
"","","","advise of the Prime Minister”; and",""
"30","","(2)","in paragraph (3) thereof, by the addition of the words,",""
"","","","“on the advise of the Prime Minister,”,  immediately",""
"","","","after the words “The President may”.",""
