"","2","Twentieth Amendment to the Constitution"
"","","(iv)
the insertion immediately after paragraph (2)"
"","","of Article 30, of the following provision:—"
"","","“Provided that, notwithstanding anything"
"","","to the contrary in the Constitution, the person"
"5","","so elected as President shall, unless he ceases"
"","","to  hold  office  in  accordance  with  the"
"","","provisions of the Constitution, continue to"
"","","hold office until a President is elected by the"
"","","next Parliament:"
"10","","Provided further that, such person shall"
"","","cease to hold office upon the election of a"
"","","President 
by 
the 
next 
Parliament,"
"","","notwithstanding the fact that a period of five"
"","","years  has  not  lapsed  from  the  date  of  his"
"15","","appointment.”;"
"","","(v)
the insertion immediately after paragraph (2)"
"","","of Article 30, of the following new paragraphs,"
"","","which shall have effect as paragraphs (3), (4)"
"","","and (5) of Article 30:—"
"20","","“(3)
A citizen qualified under Article 88"
"","","and not disqualified under Articles 89"
"","","or  92  shall  be  elected  by  a  simple"
"","","majority  of  Members  of  Parliament"
"","","(including those not present), within"
"25","","four weeks of its first sitting, by secret"
"","","ballot,  in  accordance  with  such"
"","","procedure as Parliament may by law"
"","","provide."
"","","(4)
If the office of President shall become"
"30","","vacant by death, resignation, removal"
"","","or otherwise, an election shall be held"
"","","not  later  than  four  weeks  from  the"
"","","occurrence of the vacancy, in terms"
"","","of paragraph (3) of this Article, to fill"
"35","","such vacancy. The person elected to"
"","","fill such vacancy shall hold office for"
"","","the remainder of the term of office:"
