"","","","","Recurrent","Capital"
"","Head No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","head  315 northern provincial council","","",""
"","","programme 01","operational activities","40,928,000,000","-"
"","","programme 02","development activities","-","9,055,000,000"
"","","head  316 north Western provincial council","","",""
"5","","programme 01","operational activities","53,883,000,000","-"
"","","programme 02","development activities","-","8,313,000,000"
"","","head  317 north central provincial council","","",""
"","","programme 01","operational activities","34,489,000,000","-"
"","","programme 02","development activities","-","8,960,000,000"
"10","","head  318 uva provincial council","","",""
"","","programme 01","operational activities","38,842,000,000","-"
"","","programme 02","development activities","-","8,881,000,000"
"","","head  319 Sabaragamuwa provincial council","","",""
"","","programme 01","operational activities","48,007,000,000","-"
"15","","programme 02","development activities","-","9,137,000,000"
"","","head  321 eastern provincial council","","",""
"","","programme 01","operational activities","47,603,000,000","-"
"","","programme 02","development activities","","8,667,000,000"
"","","","","-",""
