"","head  277 district Secretariat, monaragala","","",""
"","programme 01","operational activities","1,364,000,000","272,000,000"
"","head  278 district Secretariat, rathnapura","","",""
"","programme 01","operational activities","2,239,000,000","566,000,000"
"5","head  279 district Secretariat, kegalle","","",""
"","programme 01","operational activities","2,641,000,000","540,000,000"
"","Head 312 -319 and 321 Provincial Councils","","",""
"","Recurrent","457,000,000,000","",""
"","Capital","78,750,000,000","",""
"10","head  312 Western provincial council","","",""
"","programme 01","operational activities","75,234,000,000","-"
"","programme 02","development activities","-","7,829,000,000"
"","head  313 central provincial council","","",""
"","programme 01","operational activities","60,497,000,000","-"
"15","programme 02","development activities","-","9,440,000,000"
"","head  314 Southern provincial council","","",""
"","programme 01","operational activities","57,517,000,000","-"
"","programme 02","development activities","-","8,468,000,000"
