"","head  238 department of fiscal policy","","",""
"","programme 01","operational activities","129,000,000","3,500,000"
"","head  239 department of external  resources","","",""
"","programme 01","operational activities","317,000,000","3,241,500,000"
"5","head  240 department of national budget","","",""
"","programme 01","operational activities","292,000,000","350,300,000"
"","programme 02","development activities","183,455,162,000","60,708,350,000"
"","head  241 department of public enterprises","","",""
"","programme 01","operational activities","296,000,000","91,395,000,000"
"10","head  242 department of management Services","","",""
"","programme 01","operational activities","127,000,000","4,000,000"
"","head  243 department of development finance","","",""
"","programme 01","operational activities","19,916,000,000","6,500,000"
"","programme 02","development activities","-","26,913,000,000"
"15","head  244 department of trade and investment policies","","",""
"","programme 01","operational activities","116,000,000","205,000,000"
