"","","","Government
Activities of the 
the Accounts of 
Government"
"","","","Activities of the 
Rs. 
Government
Rs."
"","","","Rs. 
Government"
"","","","Rs."
"","121 district Secretariat, kurunegala","27201","Advances to Public Officers           230,000,000           170,000,000          600,000,000 
 -"
"","122 district Secretariat, puttalam","27301","Advances to Public Officers             75,000,000             75,000,000          300,000,000 
 -"
"","123 district Secretariat, anuradhapura","27401","Advances to Public Officers           115,000,000           100,000,000          400,000,000 
 -"
"","124 district Secretariat, polonnaruwa","27501","Advances to Public Officers             43,000,000             42,000,000          170,000,000 
 -"
"5","125 district Secretariat, badulla","27601","Advances to Public Officers           120,000,000             78,000,000          460,000,000 
 -"
"","126 district Secretariat, monaragala","27701","Advances to Public Officers             90,000,000             55,000,000          300,000,000 
 -"
"","127 district Secretariat, ratnapura","27801","Advances to Public Officers           120,000,000             85,000,000          300,000,000 
 -"
"","128 district Secretariat, kegalle","27901","Advances to Public Officers             95,000,000             95,000,000          300,000,000 
 -"
"","129 departament of project","28001","Advances to Public Officers               5,000,000               5,000,000            20,000,000 
 -"
"10","management and monitoring","",""
"","130 department of agrarian","28101","Advances to Public Officers           350,000,000           200,000,000          680,000,000 
 -"
"","development","",""
"","131 department of irrigation","28201","Advances to Public Officers           260,000,000           185,000,000          850,000,000 
 -"
"","132 department of forest","28301","Advances to Public Officers             80,000,000             68,000,000          300,000,000 
 -"
"15","conservation","",""
"","133 department of Wildlife","28401","Advances to Public Officers           150,000,000             65,000,000          450,000,000 
 -"
"","conservation","",""
"","134 department of agriculture","28501","Advances to Public Officers           325,000,000           220,000,000       1,100,000,000 
 -"
