"","head  280 department of project management and monitoring","","",""
"","programme 02","development activities","99,000,000","37,000,000"
"","head  296 department of  import and export control","","",""
"","programme 01","operational activities","187,000,000","8,000,000"
"5","head  323 Department of Legal Affairs","","",""
"","programme 01","operational activities","26,250,000","2,500,000"
"","head  324 department of management audit","","",""
"","programme 01","operational activities","72,500,000","6,250,000"
"","head  329 department of information technology management","","",""
"10","programme 01","operational activities","382,370,000","192,000,000"
"","head  333  Office of the Comptroller General","","",""
"","programme 01","operational activities","61,000,000","3,500,000"
"","head  338  Public Debt Management Office","","",""
"","programme 01","operational activities","100,000,000","125,000,000"
