"","249","department of treasury","foreign loans  act , no. 29 of","programme 01-","2,944,740,000,000","1,594,850,000,000","4,539,590,000,000"
"","","operations","1957  (Section 2 paragraphs","operational","","",""
"","","","(a) and  (c)), local treasury","activities","","",""
"","","","bills ordinance (chapter 417)","","","",""
"5","","","Section 6(1) of the","","","",""
"","","","active liability management","","","",""
"","","","act, no. 8 of 2018","","","",""
"","253","department of pensions","Widows’ and","programme 01-","77,000,000,000","-","77,000,000,000"
"","","","orphans’pension fund","operational","","",""
"","","","ordinance (chapter","activities","","",""
"10","","","","","","",""
"","","","431), Widowers’and","","","",""
"","","","orphans’pensions act, no.","","","",""
"","","","24 of 1983, Widows’and","","","",""
"","","","orphans’pension  Scheme","","","",""
"15","","","(armed forces) act,","","","",""
"","","","no. 18 of 1970, School","","","",""
"","","","teachers’pensions act,","","","",""
"","","","(chapter 432)","","","",""
"","","Total","","","3,021,901,982,000","1,594,850,000,000","4,616,751,982,000"
