"","made up as follows :-","","",""
"","head  101 Minister of  Buddhasasana, Religious and Cultural Affairs","","",""
"","programme 01","operational activities","640,000,000","109,000,000"
"","programme 02","development activities","1,350,000,000","2,076,000,000"
"5","head  201 Department of Buddhist Affairs","","",""
"","programme 01","operational activities","129,000,000","8,000,000"
"","programme 02","development activities","1,708,000,000","125,000,000"
"","head  202 Department of Muslim Religious and Cultural Affairs","","",""
"","programme 02","development activities","179,000,000","31,000,000"
"10","head  203 Department of Christian Religious  Affairs","","",""
"","programme 02","development activities","208,000,000","62,000,000"
"","head  204 Department of Hindu Religious and Cultural Affairs","","",""
"","programme 02","development activities","253,000,000","47,000,000"
"","head  205 department of public trustee","","",""
"15","programme 01","operational activities","114,000,000","21,000,000"
"","head  206 Department of Cultural Affairs","","",""
"","programme 01","operational activities","160,000,000","12,000,000"
"","programme 02","development activities","797,000,000","631,000,000"
