"","","","Recurrent                                        35,944,020,000","",""
"","","","Capital                                               3,487,000,000","",""
"","","made up as follows :-","","",""
"5","head","1","his excellency the president","",""
"","","","programme 01 operational activities","2,518,980,000","354,000,000"
"","","","programme 02 development activities","20,000,000","100,000,000"
"","head","2","Office of the Prime Minister","",""
"","","","programme 01         operational activities","1,099,000,000","71,000,000"
"10","head","4","Judges of the Superior courts","",""
"","","","programme 01        operational activities","451,500,000","30,500,000"
"","head","5","Office of the Cabinet of Ministers","",""
"","","","programme 01 operational activities","205,250,000","25,750,000"
"","head","6","Office of the Public Service Commission","",""
"15","","","programme 01 operational activities","319,240,000","16,000,000"
"","head","7","Judicial Service commission","",""
"","","","programme 01 operational activities","158,200,000","4,100,000"
