"","head  283 department of forests conservation","","",""
"","programme 01","operational activities","2,500,000,000","1,280,000,000"
"","head  284 department of Wildlife conservation","","",""
"","programme 01","operational activities","5,324,000,000","406,000,000"
"5","head  291 department of coast consevation and coastal resource management","","",""
"","programme 01","operational activities","419,000,000","382,000,000"
"","head  294 department of national Zoological Gardens","","",""
"","programme 02","development activities","741,000,000","167,000,000"
"","head  322 department of national botanical Gardens","","",""
"10","programme 02","development activities","834,000,000","278,000,000"
"","Ministry of  Women and Child Affairs","","",""
"","Recurrent","14,134,000,000","",""
"","Capital","392,000,000","",""
