"","","","Government
Activities of the 
the Accounts of 
Government"
"","","","Activities of the 
Rs. 
Government
Rs."
"","","","Rs. 
Government"
"","","","Rs."
"","146 department of import and export","29601","52
Advances to Public Officers               8,000,000               5,000,000            25,000,000 
 -"
"","control","",""
"","147 department of the registrar of","29701","Advances to Public Officers               8,000,000               6,000,000            35,000,000 
 -"
"","companies","",""
"","148 department of measurement","29801","Advances to Public Officers             10,000,000               6,500,000            45,000,000 
 -"
"5","","",""
"","units, Standards and Services","",""
"","149 national intellectual property","29901","Advances to Public Officers               5,000,000               4,000,000            20,000,000 
 -"
"","Office of Sri Lanka","",""
"","150 department of food","30001","Advances to Public Officers               5,000,000               4,000,000            25,000,000 
 -"
"10","commissioner","",""
"","151 department of co-operative","30101","Appropriation
Advances to Public Officers               5,000,000               3,500,000            20,000,000 
 -"
"","development (registrar of","",""
"","co-operative Societies)","",""
"","152 co-operative employees","30201","Advances to Public Officers               1,500,000               1,000,000              5,000,000 
 -"
"15","commission","",""
"","153 department of textile industries","30301","Advances to Public Officers               5,000,000               5,000,000            30,000,000 
 -"
"","154 department of meteorology","30401","Advances to Public Officers             20,000,000               8,000,000            60,000,000 
 -"
"","155 department of Sri lanka","30601","Advances to Public Officers           510,000,000           455,000,000       1,500,000,000 
 -"
"","railways","",""
"20","156 department of Sri lanka","30602","railway Stores advance 
       3,000,000,000        3,000,000,000     10,500,000,000  2,000,000,000"
"","railways","","account"
