"","made up as follows :-","","",""
"5","head  126 minister of education, higher education and vocational education","","",""
"","programme 01","operational activities","39,360,000,000","3,910,000,000"
"","programme 02","development activities","76,425,000,000","49,545,000,000"
"","head  212 department  of examinations","","",""
"","programme 02","development activities","11,610,000,000","750,000,000"
"10","head  213 department of educational publications","","",""
"","programme 02","development activities","115,000,000","55,000,000"
"","head  214 university Grants commission","","",""
"","programme 02","development activities","75,200,000,000","10,500,000,000"
"","head  215 department of technical education and training","","",""
"15","programme 01","operational activities","350,000,000","15,000,000"
"","programme 02","development activities","2,870,000,000","215,000,000"
