"","2","","Appropriation"
"","","(b)","from borrowing made in the financial year 2025"
"","","","which are hereby authorized in terms of relevant"
"","","","laws for moneys to be raised whether in or outside"
"","","","Sri lanka, for and on behalf of the Government,"
"5","","",""
"","","","provided  that  the  balance  outstanding  of  such"
"","","","borrowing at any given time during the financial"
"","","","year 2025 or at the end of the financial year 2025"
"","","","shall not exceed rupees four thousand billion and"
"","","","the details of such loans shall be incorporated in"
"10","","","the final budget position report which is required"
"","","","to  be  tabled  in  parliament  under  section  51  of"
"","","","the public financial management  act, no. 44"
"","","","of 2024:"
"","","","Provided that, the difference between the"
"15","","","total  short-term  borrowing  raised  during  the"
"","","","financial  year  2025  and  the  total  settlement  of"
"","","","short-term borrowing made during the financial"
"","","","year 2025 shall only be considered in deciding the"
"","","","volume of short-term borrowing for the purposes"
"20","","",""
"","","","of  calculating  the  borrowing  made  during  the"
"","","","financial year 2025 as specified in this section."
