"","","Recurrent","Capital",""
"","Head No.","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"","head  303 department of textile industries","","",""
"","programme 02 
development activities","343,300,000","67,700,000",""
"","Ministry of Fisheries, Aquatic and Ocean Resources","","",""
"","Recurrent
            6,213,000,000","","","32"
"5","Capital
          5,227,000,000","","",""
"","made up as follows :-","","",""
"","head  151 Minister of Fisheries, Aquatic and Ocean Resources","","",""
"","programme 01
operational activities","395,000,000","42,000,000",""
"","programme 02  
 development activities","1,627,000,000","4,998,000,000",""
"10","head  290 Department of Fisheries and Aquatic Resources","","",""
"","programme 01
operational activities","4,191,000,000","187,000,000","Appropriation"
"","Ministry of Environment","","",""
"","Recurrent
      12,534,000,000","","",""
"","Capital
 3,506,000,000","","",""
"15 made up as follows :-","","","",""
"","head  160 minister of environment","","",""
"","programme 01
operational activities","1,012,000,000","85,000,000",""
"","programme 02 
development activities","1,704,000,000","908,000,000",""
