"","","","Government
Activities of the 
the Accounts of 
Government"
"","","","Activities of the 
Rs. 
Government
Rs."
"","","","Rs. 
Government"
"","","","Rs."
"","22 minister of buddhasasana,","10101","Advances to Public Officers             50,000,000             38,000,000          220,000,000 
 -"
"","Religious and Cultural Affairs","",""
"","23 minister of finance, planning and","10201","Advances to Public Officers             20,000,000             17,000,000            75,000,000 
 -"
"","economic development","",""
"5","24 minister of defence","10301","Advances to Public Officers             95,000,000             83,000,000          350,000,000 
 -"
"","25 minister of Justice and national","11001","Advances to Public Officers             45,000,000             30,000,000          150,000,000 
 -"
"","integration","",""
"","26 minister of health and mass","11101","Advances to Public Officers        2,050,000,000        1,225,000,000       4,500,000,000 
 -"
"","media","",""
"10","27 Minister of Foreign Affairs,","11201","Advances to Public Officers             40,000,000             30,000,000          130,000,000 
 -"
"","foreign employment and","",""
"","tourism","",""
"","28 minister of trade, commmerce,","11601","Advances to Public Officers             25,000,000               9,000,000            60,000,000 
 -"
"","food Security and cooperative","",""
"15","development","",""
"","29 minister of transport, highways,","11701","Advances to Public Officers             35,000,000             16,000,000          150,000,000 
 -"
"","ports and civil aviation","",""
"","30 minister of agriculture,","11801","Advances to Public Officers           110,000,000             72,000,000          450,000,000 
 -"
"","livestock, land and irrigation","",""
"","31 minister of energy","11901","Advances to Public Officers             15,000,000               7,000,000            45,000,000 
 -"
"20","","",""
