"","16","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:204)†‚(cid:201)`˙"
"","","–”`˙»+˘ﬂ¿˘ –·˘·”˘"
"","","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £˛”–˘–…¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘"
"","","‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘"
"","","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘  ˝¶¶¨»(cid:129)(cid:222)"
"","•˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £˛”–˘–…˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—"
"","","(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·˘· (cid:137)(cid:129)‚…˘"
"","","`–¶¨»˙‚¿(cid:226) (cid:140)˛…`˙ﬂ £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘(cid:204)ﬂ‚„˘ „˙…˙(cid:224)”(cid:129)‰¶˘"
"","","¶¨(cid:129) (cid:219)(cid:129)‚…˘ ¥·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘"
"","","„·˙¶ “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨"" £¶˘¶˛ﬂ» £+˘ﬂ(cid:201)ﬂ˙…”˘ ”(cid:222)ﬂ˘ﬂ„˘"
"","","„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(4) “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨ £`˘`˙(cid:222) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·"
"","","¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)”˘  ˝¶¶¨„‰˘‰¨»  £‰¨(cid:140)„˘(cid:218)  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘"
"","(cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"‹`˘`˙˛”","","13(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘"
"“‰˘„(cid:213)”˘","",""
"","","‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨"
"„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿","",""
"","•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨","",""
"•¨‰˘‰(cid:190)˘(cid:176)","",""
"(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)","","14(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –•˘¶…˘„˘„”˘ ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘"
"","¶¨‚˙(cid:204)(cid:190)˙(cid:192)¨» –",""
"","","“–”`˙»+˘ﬂ¿˘” '(cid:129)„(cid:215)"" ¥–˘–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ £·˘·`˛(cid:181) I"""
"","","£·˘·`˛(cid:181) II"" £·˘·`˛(cid:181) III  ”‰˘(cid:222)”˘ £·˘·`˛(cid:181)"
"","","IV '(cid:129)„`‰˘‰¨(cid:190)˘ ¶…„˘„·˘(cid:213)¿˘¿ (cid:219)¶(cid:190)˙`(cid:215) –”`˙»”˘"""
"","","¥…ﬁ·˙`(cid:215)  –”`˙»”˘""  (cid:242)(cid:129)‰˙`(cid:215)  –”`˙»”˘"
"","","”‰˘(cid:222)”˘  •˙(cid:129)ﬂ˙`(cid:215)  –”`˙»¶˘¶¨(cid:129)  ¥˛»„˙‚"
"","","§(cid:222)„˘(cid:218)ﬂ¿˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;"
"","","“•(cid:201)¶¨”(cid:129)‰”˘” '(cid:129)„(cid:215)"" (cid:219)˛‰˝» (357 ⁄”˘ £¶˘¶¨»˙»”˙‚)"
"","","¶˛…„˘„˛·–˘  –·˘·”˘""  (358  ⁄”˘  £¶˘¶¨»˙»”˙‚)"
"","","ﬂ·‰˘„˛·–˘ –·˘·”˘ £(cid:190)˘(cid:190)(cid:215) (359 ⁄”˘ £¶˘¶¨»˙»”˙‚)"
"","","`˙(cid:129)„˛·–˘  –·˘·”˘  '(cid:129)„`‰˘‰¨(cid:129)  ﬂ(cid:221)¶˘(cid:215)ﬂ˘—·˘„·"
